contig	start	end	strand	gene_id	name	attributes
Gm15	4735	11816	-	Glyma.15G000100.Wm82.a6.v1	Glyma.15G000100	ID=Glyma.15G000100.Wm82.a6.v1;Name=Glyma.15G000100;ancestorIdentifier=Glyma.15G000100.Wm82.a4.v1
Gm15	26851	52736	+	Glyma.15G000300.Wm82.a6.v1	Glyma.15G000300	ID=Glyma.15G000300.Wm82.a6.v1;Name=Glyma.15G000300;ancestorIdentifier=Glyma.15G000300.Wm82.a4.v1
Gm15	54505	58264	+	Glyma.15G000400.Wm82.a6.v1	Glyma.15G000400	ID=Glyma.15G000400.Wm82.a6.v1;Name=Glyma.15G000400;ancestorIdentifier=Glyma.15G000400.Wm82.a4.v1
Gm15	61150	63758	+	Glyma.15G000600.Wm82.a6.v1	Glyma.15G000600	ID=Glyma.15G000600.Wm82.a6.v1;Name=Glyma.15G000600;ancestorIdentifier=Glyma.15G000600.Wm82.a4.v1
Gm15	72335	76967	+	Glyma.15G000700.Wm82.a6.v1	Glyma.15G000700	ID=Glyma.15G000700.Wm82.a6.v1;Name=Glyma.15G000700;ancestorIdentifier=Glyma.15G000700.Wm82.a4.v1
Gm15	79986	90456	+	Glyma.15G000800.Wm82.a6.v1	Glyma.15G000800	ID=Glyma.15G000800.Wm82.a6.v1;Name=Glyma.15G000800;ancestorIdentifier=Glyma.15G000800.Wm82.a4.v1
Gm15	85297	112375	-	Glyma.15G000900.Wm82.a6.v1	Glyma.15G000900	ID=Glyma.15G000900.Wm82.a6.v1;Name=Glyma.15G000900;ancestorIdentifier=Glyma.15G000900.Wm82.a4.v1
Gm15	119461	120550	+	Glyma.15G001000.Wm82.a6.v1	Glyma.15G001000	ID=Glyma.15G001000.Wm82.a6.v1;Name=Glyma.15G001000;ancestorIdentifier=Glyma.15G001000.Wm82.a4.v1
Gm15	122458	127990	+	Glyma.15G001100.Wm82.a6.v1	Glyma.15G001100	ID=Glyma.15G001100.Wm82.a6.v1;Name=Glyma.15G001100;ancestorIdentifier=Glyma.15G001100.Wm82.a4.v1
Gm15	129883	134050	-	Glyma.15G001200.Wm82.a6.v1	Glyma.15G001200	ID=Glyma.15G001200.Wm82.a6.v1;Name=Glyma.15G001200;ancestorIdentifier=Glyma.15G001200.Wm82.a4.v1
